   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7018 137c FF        		.byte	-1
 7019 137d FF        		.byte	-1
 7020 137e FF        		.byte	-1
 7021 137f FF        		.byte	-1
 7022 1380 FF        		.byte	-1
 7023 1381 FF        		.byte	-1
 7024 1382 FF        		.byte	-1
 7025 1383 FF        		.byte	-1
 7026 1384 FF        		.byte	-1
 7027 1385 FF        		.byte	-1
 7028 1386 FF        		.byte	-1
 7029 1387 FF        		.byte	-1
 7030 1388 FF        		.byte	-1
 7031 1389 FF        		.byte	-1
 7032 138a FF        		.byte	-1
 7033 138b FF        		.byte	-1
 7034 138c FF        		.byte	-1
 7035 138d FF        		.byte	-1
 7036 138e FF        		.byte	-1
 7037 138f FF        		.byte	-1
 7038 1390 FF        		.byte	-1
 7039 1391 FF        		.byte	-1
 7040 1392 FF        		.byte	-1
 7041 1393 FF        		.byte	-1
 7042 1394 FF        		.byte	-1
 7043 1395 FF        		.byte	-1
 7044 1396 FF        		.byte	-1
 7045 1397 FF        		.byte	-1
 7046 1398 FF        		.byte	-1
 7047 1399 FF        		.byte	-1
 7048 139a FF        		.byte	-1
 7049 139b FF        		.byte	-1
 7050 139c FF        		.byte	-1
 7051 139d FF        		.byte	-1
 7052 139e FF        		.byte	-1
 7053 139f FF        		.byte	-1
 7054 13a0 FF        		.byte	-1
 7055 13a1 FF        		.byte	-1
 7056 13a2 FF        		.byte	-1
 7057 13a3 FF        		.byte	-1
 7058 13a4 FF        		.byte	-1
 7059 13a5 FF        		.byte	-1
 7060 13a6 FF        		.byte	-1
 7061 13a7 FF        		.byte	-1
 7062 13a8 FF        		.byte	-1
 7063 13a9 FF        		.byte	-1
 7064 13aa FF        		.byte	-1
 7065 13ab FF        		.byte	-1
 7066 13ac FF        		.byte	-1
 7067 13ad FF        		.byte	-1
 7068 13ae FF        		.byte	-1
 7069 13af FF        		.byte	-1
 7070 13b0 FF        		.byte	-1
 7071 13b1 FF        		.byte	-1
 7072 13b2 FF        		.byte	-1
 7073 13b3 FF        		.byte	-1
 7074 13b4 FF        		.byte	-1
 7075 13b5 FF        		.byte	-1
 7076 13b6 FF        		.byte	-1
 7077 13b7 FF        		.byte	-1
 7078 13b8 FF        		.byte	-1
 7079 13b9 FF        		.byte	-1
 7080 13ba FF        		.byte	-1
 7081 13bb FF        		.byte	-1
 7082 13bc FF        		.byte	-1
 7083 13bd FF        		.byte	-1
 7084 13be FF        		.byte	-1
 7085 13bf FF        		.byte	-1
 7086 13c0 87        		.byte	-121
 7087 13c1 FF        		.byte	-1
 7088 13c2 FF        		.byte	-1
 7089 13c3 FF        		.byte	-1
 7090 13c4 FF        		.byte	-1
 7091 13c5 FF        		.byte	-1
 7092 13c6 FF        		.byte	-1
 7093 13c7 FF        		.byte	-1
 7094 13c8 FC        		.byte	-4
 7095 13c9 00        		.byte	0
 7096 13ca 7F        		.byte	127
 7097 13cb FF        		.byte	-1
 7098 13cc FF        		.byte	-1
 7099 13cd FE        		.byte	-2
 7100 13ce 00        		.byte	0
 7101 13cf 3F        		.byte	63
 7102 13d0 FF        		.byte	-1
 7103 13d1 F0        		.byte	-16
 7104 13d2 00        		.byte	0
 7105 13d3 1F        		.byte	31
 7106 13d4 FF        		.byte	-1
 7107 13d5 FF        		.byte	-1
 7108 13d6 F0        		.byte	-16
 7109 13d7 00        		.byte	0
 7110 13d8 0F        		.byte	15
 7111 13d9 FF        		.byte	-1
 7112 13da C0        		.byte	-64
 7113 13db 00        		.byte	0
 7114 13dc 07        		.byte	7
 7115 13dd FF        		.byte	-1
 7116 13de FF        		.byte	-1
 7117 13df E0        		.byte	-32
 7118 13e0 00        		.byte	0
 7119 13e1 03        		.byte	3
 7120 13e2 FF        		.byte	-1
 7121 13e3 80        		.byte	-128
 7122 13e4 00        		.byte	0
 7123 13e5 03        		.byte	3
 7124 13e6 FF        		.byte	-1
 7125 13e7 FF        		.byte	-1
 7126 13e8 80        		.byte	-128
 7127 13e9 00        		.byte	0
 7128 13ea 00        		.byte	0
 7129 13eb FF        		.byte	-1
 7130 13ec 00        		.byte	0
 7131 13ed 00        		.byte	0
 7132 13ee 01        		.byte	1
 7133 13ef FF        		.byte	-1
 7134 13f0 FF        		.byte	-1
 7135 13f1 00        		.byte	0
 7136 13f2 00        		.byte	0
 7137 13f3 00        		.byte	0
 7138 13f4 7F        		.byte	127
 7139 13f5 00        		.byte	0
 7140 13f6 00        		.byte	0
 7141 13f7 00        		.byte	0
 7142 13f8 FF        		.byte	-1
 7143 13f9 FE        		.byte	-2
 7144 13fa 00        		.byte	0
 7145 13fb 00        		.byte	0
 7146 13fc 00        		.byte	0
 7147 13fd 3E        		.byte	62
 7148 13fe 00        		.byte	0
 7149 13ff 00        		.byte	0
 7150 1400 00        		.byte	0
 7151 1401 7F        		.byte	127
 7152 1402 FC        		.byte	-4
 7153 1403 00        		.byte	0
 7154 1404 00        		.byte	0
 7155 1405 00        		.byte	0
 7156 1406 1C        		.byte	28
 7157 1407 00        		.byte	0
 7158 1408 00        		.byte	0
 7159 1409 00        		.byte	0
 7160 140a 3F        		.byte	63
 7161 140b F8        		.byte	-8
 7162 140c 00        		.byte	0
 7163 140d 00        		.byte	0
 7164 140e 00        		.byte	0
 7165 140f 18        		.byte	24
 7166 1410 00        		.byte	0
 7167 1411 00        		.byte	0
 7168 1412 00        		.byte	0
 7169 1413 3F        		.byte	63
 7170 1414 F8        		.byte	-8
 7171 1415 00        		.byte	0
 7172 1416 00        		.byte	0
 7173 1417 00        		.byte	0
 7174 1418 08        		.byte	8
 7175 1419 00        		.byte	0
 7176 141a 00        		.byte	0
 7177 141b 00        		.byte	0
 7178 141c 1F        		.byte	31
 7179 141d F0        		.byte	-16
 7180 141e 00        		.byte	0
 7181 141f 00        		.byte	0
 7182 1420 00        		.byte	0
 7183 1421 00        		.byte	0
 7184 1422 00        		.byte	0
 7185 1423 00        		.byte	0
 7186 1424 00        		.byte	0
 7187 1425 1F        		.byte	31
 7188 1426 F0        		.byte	-16
 7189 1427 00        		.byte	0
 7190 1428 00        		.byte	0
 7191 1429 00        		.byte	0
 7192 142a 00        		.byte	0
 7193 142b 00        		.byte	0
 7194 142c 00        		.byte	0
 7195 142d 00        		.byte	0
 7196 142e 1F        		.byte	31
 7197 142f F0        		.byte	-16
 7198 1430 00        		.byte	0
 7199 1431 00        		.byte	0
 7200 1432 00        		.byte	0
 7201 1433 00        		.byte	0
 7202 1434 00        		.byte	0
 7203 1435 00        		.byte	0
 7204 1436 00        		.byte	0
 7205 1437 0F        		.byte	15
 7206 1438 E0        		.byte	-32
 7207 1439 07        		.byte	7
 7208 143a E0        		.byte	-32
 7209 143b 00        		.byte	0
 7210 143c 00        		.byte	0
 7211 143d 07        		.byte	7
 7212 143e FF        		.byte	-1
 7213 143f C0        		.byte	-64
 7214 1440 0F        		.byte	15
 7215 1441 E0        		.byte	-32
 7216 1442 1F        		.byte	31
 7217 1443 F8        		.byte	-8
 7218 1444 00        		.byte	0
 7219 1445 00        		.byte	0
 7220 1446 1F        		.byte	31
 7221 1447 FF        		.byte	-1
 7222 1448 F0        		.byte	-16
 7223 1449 0F        		.byte	15
 7224 144a E0        		.byte	-32
 7225 144b 3F        		.byte	63
 7226 144c FC        		.byte	-4
 7227 144d 00        		.byte	0
 7228 144e 00        		.byte	0
 7229 144f 3F        		.byte	63
 7230 1450 FF        		.byte	-1
 7231 1451 F8        		.byte	-8
 7232 1452 07        		.byte	7
 7233 1453 C0        		.byte	-64
 7234 1454 7F        		.byte	127
 7235 1455 FE        		.byte	-2
 7236 1456 00        		.byte	0
 7237 1457 00        		.byte	0
 7238 1458 7F        		.byte	127
 7239 1459 FF        		.byte	-1
 7240 145a FC        		.byte	-4
 7241 145b 07        		.byte	7
 7242 145c C0        		.byte	-64
 7243 145d 7F        		.byte	127
 7244 145e FF        		.byte	-1
 7245 145f 00        		.byte	0
 7246 1460 00        		.byte	0
 7247 1461 7F        		.byte	127
 7248 1462 FF        		.byte	-1
 7249 1463 FC        		.byte	-4
 7250 1464 07        		.byte	7
 7251 1465 C0        		.byte	-64
 7252 1466 FF        		.byte	-1
 7253 1467 FF        		.byte	-1
 7254 1468 80        		.byte	-128
 7255 1469 00        		.byte	0
 7256 146a 3F        		.byte	63
 7257 146b FF        		.byte	-1
 7258 146c FE        		.byte	-2
 7259 146d 07        		.byte	7
 7260 146e C0        		.byte	-64
 7261 146f FF        		.byte	-1
 7262 1470 FF        		.byte	-1
 7263 1471 80        		.byte	-128
 7264 1472 00        		.byte	0
 7265 1473 3F        		.byte	63
 7266 1474 FF        		.byte	-1
 7267 1475 FE        		.byte	-2
 7268 1476 07        		.byte	7
 7269 1477 C0        		.byte	-64
 7270 1478 FF        		.byte	-1
 7271 1479 FF        		.byte	-1
 7272 147a C0        		.byte	-64
 7273 147b 00        		.byte	0
 7274 147c 1F        		.byte	31
 7275 147d FF        		.byte	-1
 7276 147e FE        		.byte	-2
 7277 147f 07        		.byte	7
 7278 1480 C0        		.byte	-64
 7279 1481 FF        		.byte	-1
 7280 1482 FF        		.byte	-1
 7281 1483 E0        		.byte	-32
 7282 1484 00        		.byte	0
 7283 1485 0F        		.byte	15
 7284 1486 FF        		.byte	-1
 7285 1487 FE        		.byte	-2
 7286 1488 07        		.byte	7
 7287 1489 C0        		.byte	-64
 7288 148a 7F        		.byte	127
 7289 148b FF        		.byte	-1
 7290 148c E0        		.byte	-32
 7291 148d 00        		.byte	0
 7292 148e 0F        		.byte	15
 7293 148f FF        		.byte	-1
 7294 1490 FE        		.byte	-2
 7295 1491 07        		.byte	7
 7296 1492 C0        		.byte	-64
 7297 1493 7F        		.byte	127
 7298 1494 FF        		.byte	-1
 7299 1495 F0        		.byte	-16
 7300 1496 00        		.byte	0
 7301 1497 07        		.byte	7
 7302 1498 FF        		.byte	-1
 7303 1499 FE        		.byte	-2
 7304 149a 07        		.byte	7
 7305 149b C0        		.byte	-64
 7306 149c 7F        		.byte	127
 7307 149d FF        		.byte	-1
 7308 149e F0        		.byte	-16
 7309 149f 00        		.byte	0
 7310 14a0 03        		.byte	3
 7311 14a1 FF        		.byte	-1
 7312 14a2 FE        		.byte	-2
 7313 14a3 07        		.byte	7
 7314 14a4 E0        		.byte	-32
 7315 14a5 3F        		.byte	63
 7316 14a6 FF        		.byte	-1
 7317 14a7 F0        		.byte	-16
 7318 14a8 00        		.byte	0
 7319 14a9 03        		.byte	3
 7320 14aa FF        		.byte	-1
 7321 14ab FC        		.byte	-4
 7322 14ac 07        		.byte	7
 7323 14ad E0        		.byte	-32
 7324 14ae 1F        		.byte	31
 7325 14af FF        		.byte	-1
 7326 14b0 C0        		.byte	-64
 7327 14b1 00        		.byte	0
 7328 14b2 01        		.byte	1
 7329 14b3 FF        		.byte	-1
 7330 14b4 FC        		.byte	-4
 7331 14b5 0F        		.byte	15
 7332 14b6 E0        		.byte	-32
 7333 14b7 07        		.byte	7
 7334 14b8 FF        		.byte	-1
 7335 14b9 80        		.byte	-128
 7336 14ba 00        		.byte	0
 7337 14bb 00        		.byte	0
 7338 14bc FF        		.byte	-1
 7339 14bd F8        		.byte	-8
 7340 14be 0F        		.byte	15
 7341 14bf E0        		.byte	-32
 7342 14c0 00        		.byte	0
 7343 14c1 78        		.byte	120
 7344 14c2 00        		.byte	0
 7345 14c3 00        		.byte	0
 7346 14c4 00        		.byte	0
 7347 14c5 7F        		.byte	127
 7348 14c6 F0        		.byte	-16
 7349 14c7 0F        		.byte	15
 7350 14c8 F0        		.byte	-16
 7351 14c9 00        		.byte	0
 7352 14ca 00        		.byte	0
 7353 14cb 00        		.byte	0
 7354 14cc 00        		.byte	0
 7355 14cd 00        		.byte	0
 7356 14ce 1F        		.byte	31
 7357 14cf C0        		.byte	-64
 7358 14d0 1F        		.byte	31
 7359 14d1 F0        		.byte	-16
 7360 14d2 00        		.byte	0
 7361 14d3 00        		.byte	0
 7362 14d4 00        		.byte	0
 7363 14d5 00        		.byte	0
 7364 14d6 00        		.byte	0
 7365 14d7 00        		.byte	0
 7366 14d8 00        		.byte	0
 7367 14d9 1F        		.byte	31
 7368 14da F0        		.byte	-16
 7369 14db 00        		.byte	0
 7370 14dc 00        		.byte	0
 7371 14dd 00        		.byte	0
 7372 14de 00        		.byte	0
 7373 14df 00        		.byte	0
 7374 14e0 00        		.byte	0
 7375 14e1 00        		.byte	0
 7376 14e2 1F        		.byte	31
 7377 14e3 F8        		.byte	-8
 7378 14e4 00        		.byte	0
 7379 14e5 00        		.byte	0
 7380 14e6 01        		.byte	1
 7381 14e7 80        		.byte	-128
 7382 14e8 00        		.byte	0
 7383 14e9 00        		.byte	0
 7384 14ea 00        		.byte	0
 7385 14eb 3F        		.byte	63
 7386 14ec F8        		.byte	-8
 7387 14ed 00        		.byte	0
 7388 14ee 00        		.byte	0
 7389 14ef 01        		.byte	1
 7390 14f0 C0        		.byte	-64
 7391 14f1 00        		.byte	0
 7392 14f2 00        		.byte	0
 7393 14f3 00        		.byte	0
 7394 14f4 3F        		.byte	63
 7395 14f5 FC        		.byte	-4
 7396 14f6 00        		.byte	0
 7397 14f7 00        		.byte	0
 7398 14f8 03        		.byte	3
 7399 14f9 E0        		.byte	-32
 7400 14fa 00        		.byte	0
 7401 14fb 00        		.byte	0
 7402 14fc 00        		.byte	0
 7403 14fd 7F        		.byte	127
 7404 14fe FE        		.byte	-2
 7405 14ff 00        		.byte	0
 7406 1500 00        		.byte	0
 7407 1501 07        		.byte	7
 7408 1502 F0        		.byte	-16
 7409 1503 00        		.byte	0
 7410 1504 00        		.byte	0
 7411 1505 00        		.byte	0
 7412 1506 FF        		.byte	-1
 7413 1507 FF        		.byte	-1
 7414 1508 00        		.byte	0
 7415 1509 00        		.byte	0
 7416 150a 0F        		.byte	15
 7417 150b F0        		.byte	-16
 7418 150c 00        		.byte	0
 7419 150d 00        		.byte	0
 7420 150e 01        		.byte	1
 7421 150f FF        		.byte	-1
 7422 1510 FF        		.byte	-1
 7423 1511 80        		.byte	-128
 7424 1512 00        		.byte	0
 7425 1513 1F        		.byte	31
 7426 1514 F8        		.byte	-8
 7427 1515 00        		.byte	0
 7428 1516 00        		.byte	0
 7429 1517 03        		.byte	3
 7430 1518 FF        		.byte	-1
 7431 1519 FF        		.byte	-1
 7432 151a C0        		.byte	-64
 7433 151b 00        		.byte	0
 7434 151c 3F        		.byte	63
 7435 151d FE        		.byte	-2
 7436 151e 00        		.byte	0
 7437 151f 00        		.byte	0
 7438 1520 07        		.byte	7
 7439 1521 FF        		.byte	-1
 7440 1522 FF        		.byte	-1
 7441 1523 F0        		.byte	-16
 7442 1524 00        		.byte	0
 7443 1525 7F        		.byte	127
 7444 1526 FF        		.byte	-1
 7445 1527 00        		.byte	0
 7446 1528 00        		.byte	0
 7447 1529 0F        		.byte	15
 7448 152a FF        		.byte	-1
 7449 152b FF        		.byte	-1
 7450 152c FE        		.byte	-2
 7451 152d 01        		.byte	1
 7452 152e FF        		.byte	-1
 7453 152f FF        		.byte	-1
 7454 1530 80        		.byte	-128
 7455 1531 00        		.byte	0
 7456 1532 3F        		.byte	63
 7457 1533 FF        		.byte	-1
 7458 1534 FF        		.byte	-1
 7459 1535 FF        		.byte	-1
 7460 1536 FF        		.byte	-1
 7461 1537 FF        		.byte	-1
 7462 1538 FF        		.byte	-1
 7463 1539 F0        		.byte	-16
 7464 153a 01        		.byte	1
 7465 153b FF        		.byte	-1
 7466 153c FF        		.byte	-1
 7467 153d FF        		.byte	-1
 7468 153e FF        		.byte	-1
 7469 153f FF        		.byte	-1
 7470 1540 FF        		.byte	-1
 7471 1541 FF        		.byte	-1
 7472 1542 FE        		.byte	-2
 7473 1543 1F        		.byte	31
 7474 1544 FF        		.byte	-1
 7475 1545 FF        		.byte	-1
 7476 1546 FF        		.byte	-1
 7477 1547 FF        		.byte	-1
 7478 1548 FF        		.byte	-1
 7479 1549 FF        		.byte	-1
 7480 154a FF        		.byte	-1
 7481 154b FF        		.byte	-1
 7482 154c FF        		.byte	-1
 7483 154d FF        		.byte	-1
 7484 154e FF        		.byte	-1
 7485 154f FF        		.byte	-1
 7486 1550 FF        		.byte	-1
 7487 1551 FF        		.byte	-1
 7488 1552 FF        		.byte	-1
 7489 1553 FF        		.byte	-1
 7490 1554 FF        		.byte	-1
 7491 1555 FF        		.byte	-1
 7492 1556 FF        		.byte	-1
 7493 1557 FF        		.byte	-1
 7494 1558 FF        		.byte	-1
 7495 1559 FF        		.byte	-1
 7496 155a FF        		.byte	-1
 7497 155b FF        		.byte	-1
 7498 155c FF        		.byte	-1
 7499 155d FF        		.byte	-1
 7500 155e FF        		.byte	-1
 7501 155f FF        		.byte	-1
 7502 1560 FF        		.byte	-1
 7503 1561 FF        		.byte	-1
 7504 1562 FF        		.byte	-1
 7505 1563 FF        		.byte	-1
 7506 1564 FF        		.byte	-1
 7507 1565 FF        		.byte	-1
 7508 1566 FF        		.byte	-1
 7509 1567 FF        		.byte	-1
 7510 1568 FF        		.byte	-1
 7511 1569 FF        		.byte	-1
 7512 156a FF        		.byte	-1
 7513 156b FF        		.byte	-1
 7514 156c FF        		.byte	-1
 7515 156d FF        		.byte	-1
 7516 156e FF        		.byte	-1
 7517 156f FF        		.byte	-1
 7518 1570 FF        		.byte	-1
 7519 1571 FF        		.byte	-1
 7520 1572 FF        		.byte	-1
 7521 1573 FF        		.byte	-1
 7522 1574 FF        		.byte	-1
 7523 1575 FF        		.byte	-1
 7524 1576 FF        		.byte	-1
 7525 1577 FF        		.byte	-1
 7526 1578 FF        		.byte	-1
 7527 1579 FF        		.byte	-1
 7528 157a FF        		.byte	-1
 7529 157b FF        		.byte	-1
 7530 157c FF        		.byte	-1
 7531 157d FF        		.byte	-1
 7532 157e FF        		.byte	-1
 7533 157f FF        		.byte	-1
 7534 1580 FF        		.byte	-1
 7535 1581 FF        		.byte	-1
 7536 1582 FF        		.byte	-1
 7537 1583 FF        		.byte	-1
 7538 1584 FF        		.byte	-1
 7539 1585 FF        		.byte	-1
 7540 1586 FF        		.byte	-1
 7541 1587 FF        		.byte	-1
 7542 1588 FF        		.byte	-1
 7543 1589 FF        		.byte	-1
 7544 158a FF        		.byte	-1
 7545 158b FF        		.byte	-1
 7546 158c FF        		.byte	-1
 7547 158d FF        		.byte	-1
 7548 158e FF        		.byte	-1
 7549 158f FF        		.byte	-1
 7550 1590 FF        		.byte	-1
 7551 1591 FF        		.byte	-1
 7552 1592 FF        		.byte	-1
 7553 1593 FF        		.byte	-1
 7554 1594 FF        		.byte	-1
 7555 1595 FF        		.byte	-1
 7556 1596 FF        		.byte	-1
 7557 1597 FF        		.byte	-1
 7558 1598 FF        		.byte	-1
 7559 1599 FF        		.byte	-1
 7560 159a FF        		.byte	-1
 7561 159b FF        		.byte	-1
 7562 159c FF        		.byte	-1
 7563 159d FF        		.byte	-1
 7564 159e FF        		.byte	-1
 7565 159f FF        		.byte	-1
 7566 15a0 FF        		.byte	-1
 7567 15a1 FF        		.byte	-1
 7568 15a2 FF        		.byte	-1
 7569 15a3 FF        		.byte	-1
 7570 15a4 FF        		.byte	-1
 7571 15a5 FF        		.byte	-1
 7572 15a6 FF        		.byte	-1
 7573 15a7 FF        		.byte	-1
 7574 15a8 FF        		.byte	-1
 7575 15a9 FF        		.byte	-1
 7576 15aa FF        		.byte	-1
 7577 15ab C0        		.byte	-64
 7578 15ac 01        		.byte	1
 7579 15ad FF        		.byte	-1
 7580 15ae FF        		.byte	-1
 7581 15af FF        		.byte	-1
 7582 15b0 FF        		.byte	-1
 7583 15b1 FF        		.byte	-1
 7584 15b2 FF        		.byte	-1
 7585 15b3 FE        		.byte	-2
 7586 15b4 00        		.byte	0
 7587 15b5 00        		.byte	0
 7588 15b6 3F        		.byte	63
 7589 15b7 FF        		.byte	-1
 7590 15b8 FF        		.byte	-1
 7591 15b9 FF        		.byte	-1
 7592 15ba FF        		.byte	-1
 7593 15bb FF        		.byte	-1
 7594 15bc F8        		.byte	-8
 7595 15bd 00        		.byte	0
 7596 15be 00        		.byte	0
 7597 15bf 0F        		.byte	15
 7598 15c0 FF        		.byte	-1
 7599 15c1 FF        		.byte	-1
 7600 15c2 FF        		.byte	-1
 7601 15c3 FF        		.byte	-1
 7602 15c4 FF        		.byte	-1
 7603 15c5 E0        		.byte	-32
 7604 15c6 00        		.byte	0
 7605 15c7 00        		.byte	0
 7606 15c8 07        		.byte	7
 7607 15c9 FF        		.byte	-1
 7608 15ca FF        		.byte	-1
 7609 15cb FF        		.byte	-1
 7610 15cc FF        		.byte	-1
 7611 15cd FF        		.byte	-1
 7612 15ce C0        		.byte	-64
 7613 15cf 00        		.byte	0
 7614 15d0 00        		.byte	0
 7615 15d1 03        		.byte	3
 7616 15d2 FF        		.byte	-1
 7617 15d3 FF        		.byte	-1
 7618 15d4 FF        		.byte	-1
 7619 15d5 FF        		.byte	-1
 7620 15d6 FF        		.byte	-1
 7621 15d7 80        		.byte	-128
 7622 15d8 00        		.byte	0
 7623 15d9 00        		.byte	0
 7624 15da 00        		.byte	0
 7625 15db FF        		.byte	-1
 7626 15dc FF        		.byte	-1
 7627 15dd FF        		.byte	-1
 7628 15de BF        		.byte	-65
 7629 15df FF        		.byte	-1
 7630 15e0 00        		.byte	0
 7631 15e1 00        		.byte	0
 7632 15e2 00        		.byte	0
 7633 15e3 00        		.byte	0
 7634 15e4 FF        		.byte	-1
